x,y,z,px,py,pz,pw,u
0.18843,0.20530,0.37718,0.99974,0.00956,0.02072,0.00189,4.90000
0.18843,0.20530,0.37738,0.99974,0.00956,0.02072,0.00189,5.10000
0.18843,0.20530,0.37758,0.99974,0.00956,0.02072,0.00189,5.30000
0.18843,0.20530,0.37778,0.99974,0.00956,0.02072,0.00189,5.50000
0.18843,0.20530,0.37798,0.99974,0.00956,0.02072,0.00189,5.70000
0.18843,0.20530,0.37818,0.99974,0.00956,0.02072,0.00189,5.90000
0.18843,0.20530,0.37838,0.99974,0.00956,0.02072,0.00189,6.10000
0.18843,0.20530,0.37858,0.99974,0.00956,0.02072,0.00189,6.30000
0.18843,0.20530,0.37878,0.99974,0.00956,0.02072,0.00189,6.50000
0.18843,0.20530,0.37898,0.99974,0.00956,0.02072,0.00189,6.70000
0.18843,0.20530,0.37918,0.99974,0.00956,0.02072,0.00189,6.90000
0.18843,0.20530,0.37938,0.99974,0.00956,0.02072,0.00189,7.10000
0.18843,0.20530,0.37958,0.99974,0.00956,0.02072,0.00189,7.30000
0.18843,0.20530,0.37978,0.99974,0.00956,0.02072,0.00189,7.50000
0.18843,0.20530,0.37998,0.99974,0.00956,0.02072,0.00189,7.70000
0.18843,0.20530,0.38018,0.99974,0.00956,0.02072,0.00189,7.90000
0.18843,0.20530,0.38038,0.99974,0.00956,0.02072,0.00189,8.10000
0.18843,0.20530,0.38058,0.99974,0.00956,0.02072,0.00189,8.30000
0.18843,0.20530,0.38078,0.99974,0.00956,0.02072,0.00189,8.50000
0.18843,0.20530,0.38098,0.99974,0.00956,0.02072,0.00189,8.70000
0.18843,0.20530,0.38118,0.99974,0.00956,0.02072,0.00189,8.90000
0.18843,0.20530,0.38138,0.99974,0.00956,0.02072,0.00189,9.10000
0.18843,0.20530,0.38158,0.99974,0.00956,0.02072,0.00189,9.30000
0.18843,0.20530,0.38178,0.99974,0.00956,0.02072,0.00189,9.50000
0.18843,0.20530,0.38198,0.99974,0.00956,0.02072,0.00189,9.70000
0.18843,0.20530,0.38218,0.99974,0.00956,0.02072,0.00189,9.90000
0.18843,0.20530,0.38238,0.99974,0.00956,0.02072,0.00189,10.10000
0.18843,0.20530,0.38258,0.99974,0.00956,0.02072,0.00189,10.30000
0.18843,0.20530,0.38278,0.99974,0.00956,0.02072,0.00189,10.50000
0.18843,0.20530,0.38298,0.99974,0.00956,0.02072,0.00189,10.70000
0.18843,0.20530,0.38318,0.99974,0.00956,0.02072,0.00189,10.90000
0.18843,0.20530,0.38338,0.99974,0.00956,0.02072,0.00189,11.10000
0.18843,0.20530,0.38358,0.99974,0.00956,0.02072,0.00189,11.30000
0.18843,0.20530,0.38378,0.99974,0.00956,0.02072,0.00189,11.50000
0.18843,0.20530,0.38398,0.99974,0.00956,0.02072,0.00189,11.70000
0.18843,0.20530,0.38418,0.99974,0.00956,0.02072,0.00189,11.90000
0.18843,0.20530,0.38438,0.99974,0.00956,0.02072,0.00189,12.10000
0.18843,0.20530,0.38458,0.99974,0.00956,0.02072,0.00189,12.30000
0.18843,0.20530,0.38478,0.99974,0.00956,0.02072,0.00189,12.50000
0.18843,0.20530,0.38498,0.99974,0.00956,0.02072,0.00189,12.70000
0.18843,0.20530,0.38518,0.99974,0.00956,0.02072,0.00189,12.90000
0.18843,0.20530,0.38538,0.99974,0.00956,0.02072,0.00189,13.10000
0.18843,0.20530,0.38558,0.99974,0.00956,0.02072,0.00189,13.30000
0.18843,0.20530,0.38578,0.99974,0.00956,0.02072,0.00189,13.50000
0.18843,0.20530,0.38598,0.99974,0.00956,0.02072,0.00189,13.70000
0.18843,0.20530,0.38618,0.99974,0.00956,0.02072,0.00189,13.90000
0.18843,0.20530,0.38638,0.99974,0.00956,0.02072,0.00189,14.10000
0.18843,0.20530,0.38658,0.99974,0.00956,0.02072,0.00189,14.30000
0.18843,0.20530,0.38678,0.99974,0.00956,0.02072,0.00189,14.50000
0.18843,0.20530,0.38698,0.99974,0.00956,0.02072,0.00189,14.70000
0.18843,0.20530,0.38718,0.99974,0.00956,0.02072,0.00189,14.90000
0.18843,0.20530,0.38738,0.99974,0.00956,0.02072,0.00189,15.10000
0.18843,0.20530,0.38758,0.99974,0.00956,0.02072,0.00189,15.30000
0.18843,0.20530,0.38778,0.99974,0.00956,0.02072,0.00189,15.50000
0.18843,0.20530,0.38798,0.99974,0.00956,0.02072,0.00189,15.70000
0.18843,0.20530,0.38818,0.99974,0.00956,0.02072,0.00189,15.90000
0.18843,0.20530,0.38838,0.99974,0.00956,0.02072,0.00189,16.10000
0.18843,0.20530,0.38858,0.99974,0.00956,0.02072,0.00189,16.30000
0.18843,0.20530,0.38878,0.99974,0.00956,0.02072,0.00189,16.50000
0.18843,0.20530,0.38898,0.99974,0.00956,0.02072,0.00189,16.70000
0.18843,0.20530,0.38918,0.99974,0.00956,0.02072,0.00189,16.90000
0.18843,0.20530,0.38938,0.99974,0.00956,0.02072,0.00189,17.10000
0.18843,0.20530,0.38958,0.99974,0.00956,0.02072,0.00189,17.30000
0.18843,0.20530,0.38978,0.99974,0.00956,0.02072,0.00189,17.50000
0.18843,0.20530,0.38998,0.99974,0.00956,0.02072,0.00189,17.70000
0.18843,0.20530,0.39018,0.99974,0.00956,0.02072,0.00189,17.90000
0.18843,0.20530,0.39038,0.99974,0.00956,0.02072,0.00189,18.10000
0.18843,0.20530,0.39058,0.99974,0.00956,0.02072,0.00189,18.30000
0.18843,0.20530,0.39078,0.99974,0.00956,0.02072,0.00189,18.50000
0.18843,0.20530,0.39098,0.99974,0.00956,0.02072,0.00189,18.70000
0.18843,0.20530,0.39118,0.99974,0.00956,0.02072,0.00189,18.90000
0.18843,0.20530,0.39138,0.99974,0.00956,0.02072,0.00189,19.10000
0.18843,0.20530,0.39158,0.99974,0.00956,0.02072,0.00189,19.30000
0.18843,0.20530,0.39178,0.99974,0.00956,0.02072,0.00189,19.50000
0.18843,0.20530,0.39198,0.99974,0.00956,0.02072,0.00189,19.70000
0.18843,0.20530,0.39218,0.99974,0.00956,0.02072,0.00189,19.90000
0.18843,0.20530,0.39238,0.99974,0.00956,0.02072,0.00189,20.10000
0.18843,0.20530,0.39258,0.99974,0.00956,0.02072,0.00189,20.30000
0.18843,0.20530,0.39278,0.99974,0.00956,0.02072,0.00189,20.50000
0.18843,0.20530,0.39298,0.99974,0.00956,0.02072,0.00189,20.70000
0.18843,0.20530,0.39318,0.99974,0.00956,0.02072,0.00189,20.90000
0.18843,0.20530,0.39338,0.99974,0.00956,0.02072,0.00189,21.10000
0.18843,0.20530,0.39358,0.99974,0.00956,0.02072,0.00189,21.30000
0.18843,0.20530,0.39378,0.99974,0.00956,0.02072,0.00189,21.50000
0.18843,0.20530,0.39398,0.99974,0.00956,0.02072,0.00189,21.70000
0.18843,0.20530,0.39418,0.99974,0.00956,0.02072,0.00189,21.90000
0.18843,0.20530,0.39438,0.99974,0.00956,0.02072,0.00189,22.10000
0.18843,0.20530,0.39458,0.99974,0.00956,0.02072,0.00189,22.30000
0.18843,0.20530,0.39478,0.99974,0.00956,0.02072,0.00189,22.50000
0.18843,0.20530,0.39498,0.99974,0.00956,0.02072,0.00189,22.70000
0.18843,0.20530,0.39518,0.99974,0.00956,0.02072,0.00189,22.90000
0.18843,0.20530,0.39538,0.99974,0.00956,0.02072,0.00189,23.10000
0.18843,0.20530,0.39558,0.99974,0.00956,0.02072,0.00189,23.30000
0.18843,0.20530,0.39578,0.99974,0.00956,0.02072,0.00189,23.50000
0.18843,0.20530,0.39598,0.99974,0.00956,0.02072,0.00189,23.70000
0.18843,0.20530,0.39618,0.99974,0.00956,0.02072,0.00189,23.90000
0.18843,0.20530,0.39638,0.99974,0.00956,0.02072,0.00189,24.10000
0.18843,0.20530,0.39658,0.99974,0.00956,0.02072,0.00189,24.30000
0.18843,0.20530,0.39678,0.99974,0.00956,0.02072,0.00189,24.50000
0.18843,0.20530,0.39698,0.99974,0.00956,0.02072,0.00189,24.70000
0.18843,0.20530,0.39718,0.99974,0.00956,0.02072,0.00189,24.90000
0.18843,0.20530,0.39738,0.99974,0.00956,0.02072,0.00189,25.10000
0.18843,0.20530,0.39758,0.99974,0.00956,0.02072,0.00189,25.30000
0.18843,0.20530,0.39778,0.99974,0.00956,0.02072,0.00189,25.50000
0.18843,0.20530,0.39798,0.99974,0.00956,0.02072,0.00189,25.70000
0.18843,0.20530,0.39818,0.99974,0.00956,0.02072,0.00189,25.90000
0.18843,0.20530,0.39838,0.99974,0.00956,0.02072,0.00189,26.10000
0.18843,0.20530,0.39858,0.99974,0.00956,0.02072,0.00189,26.30000
0.18843,0.20530,0.39878,0.99974,0.00956,0.02072,0.00189,26.50000
0.18843,0.20530,0.39898,0.99974,0.00956,0.02072,0.00189,26.70000
0.18843,0.20530,0.39918,0.99974,0.00956,0.02072,0.00189,26.90000
0.18843,0.20530,0.39938,0.99974,0.00956,0.02072,0.00189,27.10000
0.18843,0.20530,0.39958,0.99974,0.00956,0.02072,0.00189,27.30000
0.18843,0.20530,0.39978,0.99974,0.00956,0.02072,0.00189,27.50000
0.18843,0.20530,0.39998,0.99974,0.00956,0.02072,0.00189,27.70000
0.18843,0.20530,0.40018,0.99974,0.00956,0.02072,0.00189,27.90000
0.18843,0.20530,0.40038,0.99974,0.00956,0.02072,0.00189,28.10000
0.18843,0.20530,0.40058,0.99974,0.00956,0.02072,0.00189,28.30000
0.18843,0.20530,0.40078,0.99974,0.00956,0.02072,0.00189,28.50000
0.18843,0.20530,0.40098,0.99974,0.00956,0.02072,0.00189,28.70000
0.18843,0.20530,0.40118,0.99974,0.00956,0.02072,0.00189,28.90000
0.18843,0.20530,0.40138,0.99974,0.00956,0.02072,0.00189,29.10000
0.18843,0.20530,0.40158,0.99974,0.00956,0.02072,0.00189,29.30000
0.18843,0.20530,0.40178,0.99974,0.00956,0.02072,0.00189,29.50000
0.18843,0.20530,0.40198,0.99974,0.00956,0.02072,0.00189,29.70000
0.18843,0.20530,0.40218,0.99974,0.00956,0.02072,0.00189,29.90000
0.18843,0.20530,0.40238,0.99974,0.00956,0.02072,0.00189,30.10000
0.18843,0.20530,0.40258,0.99974,0.00956,0.02072,0.00189,30.30000
0.18843,0.20530,0.40278,0.99974,0.00956,0.02072,0.00189,30.50000
0.18843,0.20530,0.40298,0.99974,0.00956,0.02072,0.00189,30.70000
0.18843,0.20530,0.40318,0.99974,0.00956,0.02072,0.00189,30.90000
0.18843,0.20530,0.40338,0.99974,0.00956,0.02072,0.00189,31.10000
0.18843,0.20530,0.40358,0.99974,0.00956,0.02072,0.00189,31.30000
0.18843,0.20530,0.40378,0.99974,0.00956,0.02072,0.00189,31.50000
0.18843,0.20530,0.40398,0.99974,0.00956,0.02072,0.00189,31.70000
0.18843,0.20530,0.40418,0.99974,0.00956,0.02072,0.00189,31.90000
0.18843,0.20530,0.40438,0.99974,0.00956,0.02072,0.00189,32.10000
0.18843,0.20530,0.40458,0.99974,0.00956,0.02072,0.00189,32.30000
0.18843,0.20530,0.40478,0.99974,0.00956,0.02072,0.00189,32.50000
0.18843,0.20530,0.40498,0.99974,0.00956,0.02072,0.00189,32.70000
0.18843,0.20530,0.40518,0.99974,0.00956,0.02072,0.00189,32.90000
0.18843,0.20530,0.40538,0.99974,0.00956,0.02072,0.00189,33.10000
0.18843,0.20530,0.40558,0.99974,0.00956,0.02072,0.00189,33.30000
0.18843,0.20530,0.40578,0.99974,0.00956,0.02072,0.00189,33.50000
0.18843,0.20530,0.40598,0.99974,0.00956,0.02072,0.00189,33.70000
0.18843,0.20530,0.40618,0.99974,0.00956,0.02072,0.00189,33.90000
0.18843,0.20530,0.40638,0.99974,0.00956,0.02072,0.00189,34.10000
0.18843,0.20530,0.40658,0.99974,0.00956,0.02072,0.00189,34.30000
0.18843,0.20530,0.40678,0.99974,0.00956,0.02072,0.00189,34.50000
0.18843,0.20530,0.40698,0.99974,0.00956,0.02072,0.00189,34.70000
0.18843,0.20530,0.40718,0.99974,0.00956,0.02072,0.00189,34.90000
0.18843,0.20530,0.40738,0.99974,0.00956,0.02072,0.00189,35.10000
0.18843,0.20530,0.40758,0.99974,0.00956,0.02072,0.00189,35.30000
0.18843,0.20530,0.40778,0.99974,0.00956,0.02072,0.00189,35.50000
0.18843,0.20530,0.40798,0.99974,0.00956,0.02072,0.00189,35.70000
0.18843,0.20530,0.40818,0.99974,0.00956,0.02072,0.00189,35.90000
0.18843,0.20530,0.40838,0.99974,0.00956,0.02072,0.00189,36.10000
0.18843,0.20530,0.40858,0.99974,0.00956,0.02072,0.00189,36.30000
0.18843,0.20530,0.40878,0.99974,0.00956,0.02072,0.00189,36.50000
0.18843,0.20530,0.40898,0.99974,0.00956,0.02072,0.00189,36.70000
0.18843,0.20530,0.40918,0.99974,0.00956,0.02072,0.00189,36.90000
0.18843,0.20530,0.40938,0.99974,0.00956,0.02072,0.00189,37.10000
0.18843,0.20530,0.40958,0.99974,0.00956,0.02072,0.00189,37.30000
0.18843,0.20530,0.40978,0.99974,0.00956,0.02072,0.00189,37.50000
0.18843,0.20530,0.40998,0.99974,0.00956,0.02072,0.00189,37.70000
0.18843,0.20530,0.41018,0.99974,0.00956,0.02072,0.00189,37.90000
0.18843,0.20530,0.41038,0.99974,0.00956,0.02072,0.00189,38.10000
0.18843,0.20530,0.41058,0.99974,0.00956,0.02072,0.00189,38.30000
0.18843,0.20530,0.41078,0.99974,0.00956,0.02072,0.00189,38.50000
0.18843,0.20530,0.41098,0.99974,0.00956,0.02072,0.00189,38.70000
0.18843,0.20530,0.41118,0.99974,0.00956,0.02072,0.00189,38.90000
0.18843,0.20530,0.41138,0.99974,0.00956,0.02072,0.00189,39.10000
0.18843,0.20530,0.41158,0.99974,0.00956,0.02072,0.00189,39.30000
0.18843,0.20530,0.41178,0.99974,0.00956,0.02072,0.00189,39.50000
0.18843,0.20530,0.41198,0.99974,0.00956,0.02072,0.00189,39.70000
0.18843,0.20530,0.41218,0.99974,0.00956,0.02072,0.00189,39.90000
0.18843,0.20530,0.41238,0.99974,0.00956,0.02072,0.00189,40.10000
0.18843,0.20530,0.41258,0.99974,0.00956,0.02072,0.00189,40.30000
0.18843,0.20530,0.41278,0.99974,0.00956,0.02072,0.00189,40.50000
0.18843,0.20530,0.41298,0.99974,0.00956,0.02072,0.00189,40.70000
0.18843,0.20530,0.41318,0.99974,0.00956,0.02072,0.00189,40.90000
0.18843,0.20530,0.41338,0.99974,0.00956,0.02072,0.00189,41.10000
0.18843,0.20530,0.41358,0.99974,0.00956,0.02072,0.00189,41.30000
0.18843,0.20530,0.41378,0.99974,0.00956,0.02072,0.00189,41.50000
0.18843,0.20530,0.41398,0.99974,0.00956,0.02072,0.00189,41.70000
0.18843,0.20530,0.41418,0.99974,0.00956,0.02072,0.00189,41.90000
0.18843,0.20530,0.41438,0.99974,0.00956,0.02072,0.00189,42.10000
0.18843,0.20530,0.41458,0.99974,0.00956,0.02072,0.00189,42.30000
0.18843,0.20530,0.41478,0.99974,0.00956,0.02072,0.00189,42.50000
0.18843,0.20530,0.41498,0.99974,0.00956,0.02072,0.00189,42.70000
0.18843,0.20530,0.41518,0.99974,0.00956,0.02072,0.00189,42.90000
0.18843,0.20530,0.41538,0.99974,0.00956,0.02072,0.00189,43.10000
0.18843,0.20530,0.41558,0.99974,0.00956,0.02072,0.00189,43.30000
0.18843,0.20530,0.41578,0.99974,0.00956,0.02072,0.00189,43.50000
0.18843,0.20530,0.41598,0.99974,0.00956,0.02072,0.00189,43.70000
0.18843,0.20530,0.41618,0.99974,0.00956,0.02072,0.00189,43.90000
0.18843,0.20530,0.41638,0.99974,0.00956,0.02072,0.00189,44.10000
0.18843,0.20530,0.41658,0.99974,0.00956,0.02072,0.00189,44.30000
0.18843,0.20530,0.41678,0.99974,0.00956,0.02072,0.00189,44.50000
0.18843,0.20530,0.41698,0.99974,0.00956,0.02072,0.00189,44.70000
0.18843,0.20530,0.41718,0.99974,0.00956,0.02072,0.00189,44.90000
0.18843,0.20530,0.41738,0.99974,0.00956,0.02072,0.00189,45.10000
0.18843,0.20530,0.41758,0.99974,0.00956,0.02072,0.00189,45.30000
0.18843,0.20530,0.41778,0.99974,0.00956,0.02072,0.00189,45.50000
0.18843,0.20530,0.41798,0.99974,0.00956,0.02072,0.00189,45.70000
0.18843,0.20530,0.41818,0.99974,0.00956,0.02072,0.00189,45.90000
0.18843,0.20530,0.41838,0.99974,0.00956,0.02072,0.00189,46.10000
0.18843,0.20530,0.41858,0.99974,0.00956,0.02072,0.00189,46.30000
0.18843,0.20530,0.41878,0.99974,0.00956,0.02072,0.00189,46.50000
0.18843,0.20530,0.41898,0.99974,0.00956,0.02072,0.00189,46.70000
0.18843,0.20530,0.41918,0.99974,0.00956,0.02072,0.00189,46.90000
0.18843,0.20530,0.41938,0.99974,0.00956,0.02072,0.00189,47.10000
0.18843,0.20530,0.41958,0.99974,0.00956,0.02072,0.00189,47.30000
0.18843,0.20530,0.41978,0.99974,0.00956,0.02072,0.00189,47.50000
0.18843,0.20530,0.41998,0.99974,0.00956,0.02072,0.00189,47.70000
0.18843,0.20530,0.42018,0.99974,0.00956,0.02072,0.00189,47.90000
0.18843,0.20530,0.42038,0.99974,0.00956,0.02072,0.00189,48.10000
0.18843,0.20530,0.42058,0.99974,0.00956,0.02072,0.00189,48.30000
0.18843,0.20530,0.42078,0.99974,0.00956,0.02072,0.00189,48.50000
0.18843,0.20530,0.42098,0.99974,0.00956,0.02072,0.00189,48.70000
0.18843,0.20530,0.42118,0.99974,0.00956,0.02072,0.00189,48.90000
0.18843,0.20530,0.42138,0.99974,0.00956,0.02072,0.00189,49.10000
0.18843,0.20530,0.42158,0.99974,0.00956,0.02072,0.00189,49.30000
0.18843,0.20530,0.42178,0.99974,0.00956,0.02072,0.00189,49.50000
0.18843,0.20530,0.42198,0.99974,0.00956,0.02072,0.00189,49.70000
0.18843,0.20530,0.42218,0.99974,0.00956,0.02072,0.00189,49.90000
0.18843,0.20530,0.42238,0.99974,0.00956,0.02072,0.00189,50.10000
0.18843,0.20530,0.42258,0.99974,0.00956,0.02072,0.00189,50.30000
0.18843,0.20530,0.42278,0.99974,0.00956,0.02072,0.00189,50.50000
0.18843,0.20530,0.42298,0.99974,0.00956,0.02072,0.00189,50.70000
0.18843,0.20530,0.42318,0.99974,0.00956,0.02072,0.00189,50.90000
0.18843,0.20530,0.42338,0.99974,0.00956,0.02072,0.00189,51.10000
0.18843,0.20530,0.42358,0.99974,0.00956,0.02072,0.00189,51.30000
0.18843,0.20530,0.42378,0.99974,0.00956,0.02072,0.00189,51.50000
0.18843,0.20530,0.42398,0.99974,0.00956,0.02072,0.00189,51.70000
0.18843,0.20530,0.42418,0.99974,0.00956,0.02072,0.00189,51.90000
0.18843,0.20530,0.42438,0.99974,0.00956,0.02072,0.00189,52.10000
0.18843,0.20530,0.42458,0.99974,0.00956,0.02072,0.00189,52.30000
0.18843,0.20530,0.42478,0.99974,0.00956,0.02072,0.00189,52.50000
0.18843,0.20530,0.42498,0.99974,0.00956,0.02072,0.00189,52.70000
0.18843,0.20530,0.42518,0.99974,0.00956,0.02072,0.00189,52.90000
0.18843,0.20530,0.42538,0.99974,0.00956,0.02072,0.00189,53.10000
0.18843,0.20530,0.42558,0.99974,0.00956,0.02072,0.00189,53.30000
0.18843,0.20530,0.42578,0.99974,0.00956,0.02072,0.00189,53.50000
0.18843,0.20530,0.42598,0.99974,0.00956,0.02072,0.00189,53.70000
0.18843,0.20530,0.42618,0.99974,0.00956,0.02072,0.00189,53.90000
0.18843,0.20530,0.42638,0.99974,0.00956,0.02072,0.00189,54.10000
0.18843,0.20530,0.42658,0.99974,0.00956,0.02072,0.00189,54.30000
0.18843,0.20530,0.42678,0.99974,0.00956,0.02072,0.00189,54.50000
0.18843,0.20530,0.42698,0.99974,0.00956,0.02072,0.00189,54.70000
0.18843,0.20530,0.42718,0.99974,0.00956,0.02072,0.00189,54.90000
0.18843,0.20530,0.42738,0.99974,0.00956,0.02072,0.00189,55.10000
0.18843,0.20530,0.42758,0.99974,0.00956,0.02072,0.00189,55.30000
0.18843,0.20530,0.42778,0.99974,0.00956,0.02072,0.00189,55.50000
0.18843,0.20530,0.42798,0.99974,0.00956,0.02072,0.00189,55.70000
0.18843,0.20530,0.42818,0.99974,0.00956,0.02072,0.00189,55.90000
0.18843,0.20530,0.42838,0.99974,0.00956,0.02072,0.00189,56.10000
0.18843,0.20530,0.42858,0.99974,0.00956,0.02072,0.00189,56.30000
0.18843,0.20530,0.42878,0.99974,0.00956,0.02072,0.00189,56.50000
0.18843,0.20530,0.42898,0.99974,0.00956,0.02072,0.00189,56.70000
0.18843,0.20530,0.42918,0.99974,0.00956,0.02072,0.00189,56.90000
0.18843,0.20530,0.42938,0.99974,0.00956,0.02072,0.00189,57.10000
0.18843,0.20530,0.42958,0.99974,0.00956,0.02072,0.00189,57.30000
0.18843,0.20530,0.42978,0.99974,0.00956,0.02072,0.00189,57.50000
0.18843,0.20530,0.42998,0.99974,0.00956,0.02072,0.00189,57.70000
0.18843,0.20530,0.43018,0.99974,0.00956,0.02072,0.00189,57.90000
0.18843,0.20530,0.43038,0.99974,0.00956,0.02072,0.00189,58.10000
0.18843,0.20530,0.43058,0.99974,0.00956,0.02072,0.00189,58.30000
0.18843,0.20530,0.43078,0.99974,0.00956,0.02072,0.00189,58.50000
0.18843,0.20530,0.43098,0.99974,0.00956,0.02072,0.00189,58.70000
0.18843,0.20530,0.43118,0.99974,0.00956,0.02072,0.00189,58.90000
0.18843,0.20530,0.43138,0.99974,0.00956,0.02072,0.00189,59.10000
0.18843,0.20530,0.43158,0.99974,0.00956,0.02072,0.00189,59.30000
0.18843,0.20530,0.43178,0.99974,0.00956,0.02072,0.00189,59.50000
0.18843,0.20530,0.43198,0.99974,0.00956,0.02072,0.00189,59.70000
0.18843,0.20530,0.43218,0.99974,0.00956,0.02072,0.00189,59.90000
0.18843,0.20530,0.43238,0.99974,0.00956,0.02072,0.00189,60.10000
0.18843,0.20530,0.43258,0.99974,0.00956,0.02072,0.00189,60.30000
0.18843,0.20530,0.43278,0.99974,0.00956,0.02072,0.00189,60.50000
0.18843,0.20530,0.43298,0.99974,0.00956,0.02072,0.00189,60.70000
0.18843,0.20530,0.43318,0.99974,0.00956,0.02072,0.00189,60.90000
0.18843,0.20530,0.43338,0.99974,0.00956,0.02072,0.00189,61.10000
0.18843,0.20530,0.43358,0.99974,0.00956,0.02072,0.00189,61.30000
0.18843,0.20530,0.43378,0.99974,0.00956,0.02072,0.00189,61.50000
0.18843,0.20530,0.43398,0.99974,0.00956,0.02072,0.00189,61.70000
0.18843,0.20530,0.43418,0.99974,0.00956,0.02072,0.00189,61.90000
0.18843,0.20530,0.43438,0.99974,0.00956,0.02072,0.00189,62.10000
0.18843,0.20530,0.43458,0.99974,0.00956,0.02072,0.00189,62.30000
0.18843,0.20530,0.43478,0.99974,0.00956,0.02072,0.00189,62.50000
0.18843,0.20530,0.43498,0.99974,0.00956,0.02072,0.00189,62.70000
0.18843,0.20530,0.43518,0.99974,0.00956,0.02072,0.00189,62.90000
0.18843,0.20530,0.43538,0.99974,0.00956,0.02072,0.00189,63.10000
0.18843,0.20530,0.43558,0.99974,0.00956,0.02072,0.00189,63.30000
0.18843,0.20530,0.43578,0.99974,0.00956,0.02072,0.00189,63.50000
0.18843,0.20530,0.43598,0.99974,0.00956,0.02072,0.00189,63.70000
0.18843,0.20530,0.43618,0.99974,0.00956,0.02072,0.00189,63.90000
0.18843,0.20530,0.43638,0.99974,0.00956,0.02072,0.00189,64.10000
0.18843,0.20530,0.43658,0.99974,0.00956,0.02072,0.00189,64.30000
0.18843,0.20530,0.43678,0.99974,0.00956,0.02072,0.00189,64.50000
0.18843,0.20530,0.43698,0.99974,0.00956,0.02072,0.00189,64.70000
0.18843,0.20530,0.43718,0.99974,0.00956,0.02072,0.00189,64.90000
0.18843,0.20530,0.43738,0.99974,0.00956,0.02072,0.00189,65.10000
0.18843,0.20530,0.43758,0.99974,0.00956,0.02072,0.00189,65.30000
0.18843,0.20530,0.43778,0.99974,0.00956,0.02072,0.00189,65.50000
0.18843,0.20530,0.43798,0.99974,0.00956,0.02072,0.00189,65.70000
0.18843,0.20530,0.43818,0.99974,0.00956,0.02072,0.00189,65.90000
0.18843,0.20530,0.43838,0.99974,0.00956,0.02072,0.00189,66.10000
0.18843,0.20530,0.43858,0.99974,0.00956,0.02072,0.00189,66.30000
0.18843,0.20530,0.43878,0.99974,0.00956,0.02072,0.00189,66.50000
0.18843,0.20530,0.43898,0.99974,0.00956,0.02072,0.00189,66.70000
0.18843,0.20530,0.43918,0.99974,0.00956,0.02072,0.00189,66.90000
0.18843,0.20530,0.43938,0.99974,0.00956,0.02072,0.00189,67.10000
0.18843,0.20530,0.43958,0.99974,0.00956,0.02072,0.00189,67.30000
0.18843,0.20530,0.43978,0.99974,0.00956,0.02072,0.00189,67.50000
0.18843,0.20530,0.43998,0.99974,0.00956,0.02072,0.00189,67.70000
0.18843,0.20530,0.44018,0.99974,0.00956,0.02072,0.00189,67.90000
0.18843,0.20530,0.44038,0.99974,0.00956,0.02072,0.00189,68.10000
0.18843,0.20530,0.44058,0.99974,0.00956,0.02072,0.00189,68.30000
0.18843,0.20530,0.44078,0.99974,0.00956,0.02072,0.00189,68.50000
0.18843,0.20530,0.44098,0.99974,0.00956,0.02072,0.00189,68.70000
0.18843,0.20530,0.44118,0.99974,0.00956,0.02072,0.00189,68.90000
0.18843,0.20530,0.44138,0.99974,0.00956,0.02072,0.00189,69.10000
0.18843,0.20530,0.44158,0.99974,0.00956,0.02072,0.00189,69.30000
0.18843,0.20530,0.44178,0.99974,0.00956,0.02072,0.00189,69.50000
0.18843,0.20530,0.44198,0.99974,0.00956,0.02072,0.00189,69.70000
0.18843,0.20530,0.44218,0.99974,0.00956,0.02072,0.00189,69.90000
0.18843,0.20530,0.44238,0.99974,0.00956,0.02072,0.00189,70.10000
0.18843,0.20530,0.44258,0.99974,0.00956,0.02072,0.00189,70.30000
0.18843,0.20530,0.44278,0.99974,0.00956,0.02072,0.00189,70.50000
0.18843,0.20530,0.44298,0.99974,0.00956,0.02072,0.00189,70.70000
0.18843,0.20530,0.44318,0.99974,0.00956,0.02072,0.00189,70.90000
0.18843,0.20530,0.44338,0.99974,0.00956,0.02072,0.00189,71.10000
0.18843,0.20530,0.44358,0.99974,0.00956,0.02072,0.00189,71.30000
0.18843,0.20530,0.44378,0.99974,0.00956,0.02072,0.00189,71.50000
0.18843,0.20530,0.44398,0.99974,0.00956,0.02072,0.00189,71.70000
0.18843,0.20530,0.44418,0.99974,0.00956,0.02072,0.00189,71.90000
0.18843,0.20530,0.44438,0.99974,0.00956,0.02072,0.00189,72.10000
0.18843,0.20530,0.44458,0.99974,0.00956,0.02072,0.00189,72.30000
0.18843,0.20530,0.44478,0.99974,0.00956,0.02072,0.00189,72.50000
0.18843,0.20530,0.44498,0.99974,0.00956,0.02072,0.00189,72.70000
0.18843,0.20530,0.44518,0.99974,0.00956,0.02072,0.00189,72.90000
0.18843,0.20530,0.44538,0.99974,0.00956,0.02072,0.00189,73.10000
0.18843,0.20530,0.44558,0.99974,0.00956,0.02072,0.00189,73.30000
0.18843,0.20530,0.44578,0.99974,0.00956,0.02072,0.00189,73.50000
0.18843,0.20530,0.44598,0.99974,0.00956,0.02072,0.00189,73.70000
0.18843,0.20530,0.44618,0.99974,0.00956,0.02072,0.00189,73.90000
0.18843,0.20530,0.44638,0.99974,0.00956,0.02072,0.00189,74.10000
0.18843,0.20530,0.44658,0.99974,0.00956,0.02072,0.00189,74.30000
0.18843,0.20530,0.44678,0.99974,0.00956,0.02072,0.00189,74.50000
